word,ug,cy,bg,yea,sa,gdb,sv,ny,km,kxv,kn,se,sk,ka,ja,bn,ta,my,fr,sva,lv,tcx,lo,la,uk,zu,mk,kru,bfq,tg,fi,he,ps,krl,tr,xub,tcy,sl,br,ga,ur,ms,hy,ca,tl,el,gd,oc,za,ku,te,de,ko,fa,gv,mn,ar,lt,pl,hu,brh,kfe,af,ml,gon,ru,pci,cs,az,sq,liv,nn,bo,kff,id,yi,et,ba,fo,it,hi,mjt,mt,vep,nl,pt,kfa,gl,be,vi,ro,lzz,da,vro,as,fy,lb,is,es,en,vot,xmf,kfb,th
rope,,r̥aːf,vəˈʒɛ,,,,,,k̥ʰsae,,,,ˈɫanɔ,tʰɔkʼi,,,,t͡ɕó,kɔʁd,tʰækʼw,àwkla,,,ˈfuː.nis,,íntaːmbo,ˈjaʒɛ,,,ærʁæmtʃin,ˈkøysi,ˈχe.vel,,ˈnuorɑ,,,,,kɔrdɛn,tʲiad̪ˠ,,tali,pɑˈɾɑn,ˈkɔɾ.də,,,,,,,,zaɪ̯l,pa̠t̚t͡ɕ͈uɭ,,,,ħabl,,ˈlʲi.na,ˈkøteːl,,,,,,vʲɪˈrʲɵfkə,,,,liˈtaɾ,ˈkie̞uʒ,,,,,,ˈkøis,ɑrˈqɑn,,ˈkɔrda,ɖoː.ɾiː,,,ˈnor,,ˈkɔɾ.dɐ,,,vʲaˈrou̯ka,zəj˧˧,,tʰɔkʼi,tɔv,ˈkːøytsː,zɔ.ɹi,,zeːl,ˈreiːpɪ,ˈkwerda,ɹəʊp,ˈtʃøysi,tʰɔkʼi,,t͡ɕʰɯa̯k̚˥˩
burn,,ˈɬɔsɡɪ,,tʃu:ɖə,,tukud,,,ṭut,,suɖu,,,tsʼvä,moju,,eɾi,làʊɴ,bʁy.le,liʃχi,dekt,ti:kku ka:ttiti,,ˈaːr.de.oː,,,ˈɡɔɾi,olna,kitʃi:kdə,,ˈpɑlɑː,,,ˈpɑluo,,bja:ɭ,pottaʋaɾa,,,d̪ˠoːɟ,dʒəlna,,ajɾˈvɛl,,,,ɫ̪ɔʃɡ̊ʲ,,,,ka:lu,ˈbʀɛnən,,suːxˈtæn,,,ħa.ra.qa,,ˈpa.lʲit͡ɕ ɕɛ,ˈeːɡ,xa:xaɾ tinning,ka:to,,katikkuga,niɾus,ɡɐˈrʲetʲ,tūk,ˈɦor̝ɛt,,,ˈpɑlːɨ,,,maɳɖu,,,ˈpɤlemɑ,,,,d͡ʒəl.nɑː,me:da,,ˈpɑlɑdɑ,ˈbrɑndə(n),ɐɾˈdeɾ,tʃu:ɖə,,ɣaˈret͡sʲ,t͡ɕaj˧˦,,ɔtʃʼu,,ˈpːɑlɑmɑ,zɔ.la,,,ˈprɛnːa,aɾˈdeɾ,bɝn,ˈpɑlɑː,tʃʼuälä,gonɖka,maj˥˩
seed,,haːd,ˈsɛmɛ,kuɾu,bíː.d͡ʑɐ,tukud,,ˈᵐbé.(w)u,g̥rāp´būj,,bede,,ˈsɛmɛnɔ,tʰɛsli,ta̠ne̞,,ʋedə,ʔəsḭ,sə.mɑ̃s,læʃi,,pittə,,ˈseː.men,ˈsʲimjɐ,ímbêːwu,,bi:,pittə,tuxm,ˈsiemen,,,ˈsiemen,,bissə,bi:dʒa,ˈsèːmɛ,,ʃiːl,,bəneh,sɛɾm,ʎəˈvo,,ˈspo̞ro̞s,,,,ˈtov,ʋittanam,ˈzaːmən,ɕ͈i,t̪ʰoχm,,ur,,ˈsʲeːklɐ,naˈɕɛ.ɲɛ,ˈmɒɡ,bedʒdʒ,ʋitu,,vita,vidʒdʒa,ˈsʲemʲə,vittid,ˈsɛmɛno,toˈχum,ˈfaːɾ,ˈsiːe̞mgɨz,frøː,,pe:ɳɖku,,ˈzɔɪ̯mn̩,ˈseːme,ʊ̞rˈɫʊ̞q,fɹɛaː,ˈseme,,bʰumi,zɛrˈrɪːja,ˈsemen,zaːt,sɨˈmẽtɨ,kuɾu,seˈmɛnte̝,naˈsʲenʲːe,hot̚˧˨ʔ,səˈmɨntsə,tʰäsi,sɛːd,ˈsːeːmeʔ,ɡu.ti,,zoːm,fraiː,,siːd,ˈseːmeː,tʰäsi,ʋittanam,ma˦˥.let̚˦˥.pʰan˧
sit,,ˈei̯sdɛð,sɛˈdʲɤ,iɾaiku,,undu,,,ʾṅ̥guy,,kuɭitiko,,,dʒdɔmä,sɨᵝɰᵝa̠ɾɯ̟ᵝ,ˈbɔʃa,ukka:ɾə,tʰàɪɴ,,lisgwrɛ,,eɾakkaɾ,naŋ˧˧,ˈse.de.oː,seˈdʲite,,,okʰna,kuɭəʋə,,ˈistuɑ,jaˈʃav,,ˈistuo,,ku:ɾsu,kullaɾa,ˈsɛdèːti,,sˠɪɟ,,dudoʔ,nəsˈtɛl,ˈsɛw.ɾə,ʔu.mu.ˈpoʔ,ˈkaθome,,,,,ku:ɾtʃo,ˈzɪtsn̩,a̠nt͈a̠,neʃæsˈt̪ʰæn,,sʊːx,d͡ʒa.la.sa,sʲeːˈdʲeːtʲɪ,ˈɕɛ.d͡ʑɛt͡ɕ,ˈyl,tu:ling,bʰulo:gam,,iɾikkuga,udda,sʲɪˈdʲetʲ,tūk,ˈsɛɟɛt,oturˈmɑχ,ulɛm,ˈist̪ɨ,,,kudda:,,,ˈistumɑ,,,seˈdere,bɛʈʰnaː,hokpo,ʔaˁːt,ˈiʃtːɑ,ˈzɪtə(n),iʃ.ˈtaɾ,aɭe,,,ŋoj˨˩,,dɔχunu,seðə,ˈisːtːmɑ,bɔɦ,,,ˈsɪːtja,senˈtaɾ,sɪt,ˈisːuɑ,dɔχunä,udə,naŋ˥˩
smooth,,,,,,,,,,,,,,pʼriälä,,,,t͡ɕʰɔ́,lis,mərkʼənɛ,,,,ˈɡla.ber,,,,,,,ˈtɑsɑinen,,,ˈtɑzɑine,,,,,,kiːnʲ,,,hɑɾtʰ,,,,miːn,,,,,ɡlat,me̞k͈ɯɾʌ̹p̚t͈a̠,,,,naː.ʕim,,ˈɡwat.kʲi,ˈʃimɒ,,,,,,ˈɡlatkʲɪj,,ˈɦlatkiː,,,ˈt̪ɑzzi,,,,,,ˈsile,,,ˈliʃʃo,t͡ʃɪk.nɑː,,,ˈtɑzo,ɣlɑt,ˈli.zu,,,ˈɣɫatkʲi,faŋ˧˩,ˈne.ted,pʰrändɛri,,ˈsːilːe,,,ɡlaːt,ˈstljɛhtʏr,ˈliso,smuːð,ˈlɑkːɑ,värkʼälä,,ria̯p̚˥˩
eye,køz,ˈɬəɡad,oˈkɔ,kaɳɳə,,kaɳul,ˈøːˌɡa,ˈɗí.so,b̥ʰnaek,kanu,kaɳɳə,ˈt͡ʃalːpmiː,ˈɔkɔ,tʰväli,ma̠,tʃokʰ,kaɳɳə,mjɛʔsḭ,œj,tʰɛ,ats,kaɳ,taː˩˨,ˈo.ku.lus,ˈɔkɔ,îːsó,ˈɔkɔ,kʰann,kaɳɳə,tʃaʃm,ˈsilmæ,ˈajin,st̪ərˈɡa,ˈsilmæ,ɟøz,kaɳɳu,kaɳɳu,ɔˈkóː,ˈla.ɡat,sˠuːlʲ,ɑ̃ŋkʰ,matə,ɑt͡ʃʰkʰ,ˈuʎ,,ˈmati,s̪uːl,,ta˨˦,,kannu,ˈaʊ̯ɡə,nun,tʃʰæʃm,suːlʲ,,ʕaj.ja.na,ɐˈkʲɪs,ˈɔ.kɔ,ˈsɛm,xan,kaɳɳə,oəχ,kaɳɳə,kəɖə,ɡlas,kan,ˈoko,,sɒj,ˈsiːlmɑ,²æʉɡə,*mik,koɳɖ,,,ˈsilm,kʏð,ˈɛiːja,ˈɔk.kjo,ɑ̃ːkʰ,a:ndu,aˁːjn,ˈsilʲm,oːx,ˈo.ʎu,kaɳɳə,ˈoʎʊ,ˈvoka,mat̚˧˦,okʲ,tʰɔli,øjə,ˈsːilm,sɔku,ɪə̯x,a,ˈøyːɣa,ˈoxo,aɪ,ˈsilmæ,tʰɔli,kan,taː˧
bark,,ˈr̥ɪskl̩,koˈra,to:lu,ʋɐl̪.kɐ́,tukud,,,,,nāru,,ˈku̯o.ra,kʰɛrkʰi,,,paʈʈe,ʔəkʰaʊʔ,e.kɔʁs,tʼɛpʰ,,puʈkoɾi,,ˈkor.teks,,îːᶢǁʱôːlo,,o:ɖak,paʈʈe,pɵːst,ˈkuori,,,ˈkuori,,meɾto:lə,ketta,ˈlùːbjɛ,,ɾˠuːsˠk,cʰal,,kɛˈʁɛv,əsˈkɔɾ.sə,,,,,naŋ˨˦,,paṭṭa,ˈbɔʁkə,na̠muk͈ʌ̹p̚t͡ɕ͈iɭ,,ruːs,xɔɮtʰəs,li.ħaːʔ,ʒʲɪəˈvʲěː,ˈkɔ.ra,ˈkeːrɛɡ,bund,kollutʃo,bɑs,paṭṭa,to:l,kɐˈra,tūk,ˈkuːra,,,ˈkuːor,,,beɾaɖu,,,ˈkoːr,qɑˈβɯ̞q,ˈpœɹ̥kʊɹ,korˈtettʃa,tʃʰaːl,bʰumi,,ˈkorʲ,sxɔrs,,aʈʈe,,kaˈra,vɔ˧˩,,tʼkʼɛbi,bark,ˈkːuːrʲ,ba.kɔ.li,,ʃuəl,ˈpœr̥kʏr,korˈteθa,bɑːk,ˈkoːri,tʼqʼɛbi,ɖanɖi maɖɖa,plɯa̯k̚˨˩
suck,,,,,,,,,jp´,,,,,tsʼɔvä,,tʃoʃɑ,,soʊʔ,sy.se,litʃigw,sùːkt,,,ˈsuː.ɡoː,,,ˈt͡sit͡sa,,,mækidæn,ˈimeæ,,,ˈimie,ɛˈmːɛc,,,,,sˠuːɟ,,hisap,t͡səˈt͡sɛl,ʃuˈkla,,,ˈtʲo.al,,,ˈmeːʒiːn,,ˈzaʊ̯ɡən,p͈a̠ɭda̠,mækʲiːˈdæn,,xɵxəx,masˁ.sˁa,ˈtʲʃʲʊlʲpʲtʲɪ,ssat͡ɕ,ˈsopik,,,,,,sɐˈsatʲ,,,,θiθ,ˈimːɨ,,,,,,ˈimemɑ,,,,,,,ˈimedɑ,ˈzœy̯.ɣə(n),,,t͡ʃuˈt͡ʃaɾ,smaktat͡sʲ,ʔɓu˧˦,ˈsu.d͡ʒe,ɔtsʼu,,ˈnutsːimɑ,,,,ˈsjuːa,t͡ʃuˈpaɾ,sʌk,ˈimiæ,tsʼuälä,,duːt̚˨˩
yellow,,ˈmɛlɨ̞n,ʒɤlt,mandʒe,,tukud,ɡʉːl,,lẏaṅ,hingeɾi,haladi,,ˈʒɫ̩tiː,qʼvitʰɛli,,,mandʒaɭ,wà,ʒon,qʼwitʰɛl,dzæ̀ltæns,aɾdʒin,,ˈflaː.wus,ˈʒɔu̯tei̯,,,ba:lka,mandʒe,,ˈkeltɑinen,,ʒeɻ,ˈkeltɑni,sɑˈɾɯ,mandʒəla:ngi,mandʒalu,ruˈmɛ́n,,bˠiː,,kuneŋ,dɛˈʁin,ˈɡɾɔk,ˈdɪːlaʊ,,ˈb̥ujə,,,ˈzɛɾ,pasupu,ɡɛlp,ˈno̞ːɾa̠tʰa̠,,,ʃar,ʔasˁ.far,,ˈʐuw.tɨ,ˈʃaːrɡɒ,pu:ʃkun,mandʒə,χɪə̯l,maɲa,piva:ʰd,ˈʐoltɨj,tūk,ˈʒlutiː,,,ˈviːri,,,pasap,,,ˈkolːɑne,hɑˈrɯ̞,ˈkuːlʊɹ,ˈdʒal.lo,piˈla,balke,ˈɪsfɐr,ˈpɑkuine,ɣeːl,ɐ.mɐ.ˈɾɛ.lu,mandʒa,,ˈʐou̯tɨ,vaːŋ˨˩,ˈɡal.ben,säri,ɡuːl,ˈkːɤlːɑnɤ,ɦa.lɔ.dʱia,,ɡie̯l,ˈkʏːlʏr,amaˈɾiʎo,ˈjɛl.əʊ,ˈkɤltɑin,ʔvintʰɛli,pijuda,lɯa̯ŋ˩˩˦
fingernail,,,ˈnɔkət,,n̪ɐ.kʰɐ́,,,kʰáˈɗa.ɓo,,,,,ˈɲɛxt,pʰrtʃχili,t͡sɨᵝme̞,nɔːkʰ,,lɛʔθɛ́,ɔ̃ɡl,tsχä,,,,ˈun.ɡʷis,,úːziːpʰo,nɔkt,,,nɔːxun,ˈkynsi,,,ˈkynsi,,,,ˈnóːxt,,,,kuku,jɛˈʁunɡ,ˈuŋ.ɡlə,,ˈniçi,,,,,,ˈfɪŋɐnaːɡl̩,sʰo̞ntʰo̞p̚,nɒːxon,,xʊms,ðˁufr,,pazˈnɔ.kʲɛt͡ɕ,ˈkørøm,,,,,,ˈnoɡətʲ,,,dɯrˈnɑχ,,ˈkiːɲt̪ʃ,,,,,,ˈkiːs,tɯ̞rˈnɑq,,ˈun.ɡja,,,,ˈkynzʲ,,ˈu.ɲɐ,,,paˈznoɣat͡sʲ,mawŋ͡m˧˦,,butsχä,najl,ˈkːɨːtsː,,,ˈfaŋeʀˌnoːl,nœkl,ˈu.ɲa,ˈfɪŋɡɚˌneɪl,ˈtʃynsi,birtsχä,,lep̚˦˥.mɯː˧
at,,ʊrθ,,,,,poː,,,,,,,zɛ,de̞,,,m̥à,a,ʒi,,,tʰiː˧˧,in,,,vɔ,,,,ˈlːɑ,,,ˈlːɑ,,,,pri,,ə,,di,,a,,ˈston,,,,,,an,,dæɾ,,,ˈʕind̪æ,pɐs,u,,,,,,,vɛ,,u,,ˈnə,ˈjuːsɨ,poː,*la,,,,ˈl,,ʊiː,a,pəɾ,,,ˈl,ɔp,ˈa,,,,,la,,,ˈl,,,,,en,æt,ˈlːɑ,,,tʰiː˥˩
wet,,ɡwlɨːb,,,,,voːt,,,,,,ˈmokriː,svɛli,nɯ̟ᵝɾe̞ɾɯ̟ᵝ,,,sò,mu.je,məʒir,slapʲʃ,,,ˈuː.dus,,,,,,,ˈmærkæ,,lund̪,ˈmærgæ,,,,ˈmòːkər,,fʲlʲʊx,ɡiːlaː,basah,tʰɑt͡sʰ,ˈmɔʎ,,,flux,,,,,nas,,xiːs,,t͡ɕʰiːɡ,,,ˈmɔ.krɨ,ˈnɛdvɛʃ,,,,,,ˈmokrɨj,,ˈmokriː,,,ˈkɑʒːi,,,,,,ˈmærg,jɪ̞ˈwɪ̞ʃ,,baɲˈɲato,ɡiːlaː,,,ˈmærg,nɑt,muˈʎaðu,,,ˈmokrɨ,ʔɨət̚˧˦,ud,ʃu,vɔːd,ˈlikːɤ,ti.ta,,naːs,ˈvɔːtʏr,moˈxado,wɛt,ˈmærtʃæ,ʃɔliri,,pia̯k̚˨˩
split,,,,,,,deːla,,,,,,,qʼɔpʰä,ɰᵝa̠ɾɯ̟ᵝ,,,kʰwɛ́,fɑ̃dʁ,lirdɛ,,,,ˈskin.doː,,,,,,,ˈhɑlkɑistɑ,,,ˈhɑlːɑtɑ,,,,,,,,,,pəɾˈti,,,,,,,,ˈʃpaltn̩,,,,,qa.sa.ma,,ˈd͡ʑɛ.lʲit͡ɕ,ˈhɒʃiːt,,,,,,rəɕːɪˈplʲætʲ,,,,,ˈloːgst̪ɨ,,,,,,ˈlɤhestɑmɑ,,,ˈfɛndere,,,,ˈhɑugoidɑ,,pɐɾ.ˈtiɾ,,,,t͡ɕɛ˧˩,,ɔrtʰu,,ˈlɑhkːi ɑjɑmɑ,pʰal,,,ˈkʰlɔpna,parˈtiɾ,splɪt,ˈhɑlkɤɑ,rtʰuälä,,
ice,,jaː,lɛt,,,,,,dẏkkk,,,ˈjie̯tɲa,ˈʎat,qʼinuli,⟨ko2pori⟩,bɔrɔf,,jèɡɛ́,ɡlas,kʼwärɛm,lædus,,,ˈɡla.ki.eːs,,íːǃʰwa,mras,,,,ˈjæː,,,ˈjæː,ˈbuz,,,ˈléːt,,əiɾʲ,,aes,sɑˈrujt͡sʰ,ˈʒɛl,ˈje.lo,ˈpaɣos,,,,,,aɪ̯s,ʌ̹ɾɯm,jæx,,mos,d͡ʒa.liːd,,lut,ˈjeːɡ,,,ə̟i̯s,,,lʲɵt,,lɛt,,,ˈje̞i,iːs,,,,,ˈjæː,bʊ̞ð,ˈʊiːsʊɹ,ˈɡjat.t͡ʃo,,,θ,ˈjæ,ɛi̯s,ˈʒe.lu,,ˈʃe.ʊ,lʲot,ʔɓaŋ˧˧,,buzi,iːs,ˈijæ,,iːs,æi̯s,iːs,ˈɟ͡ʝelo,aɪs,ˈʝæː,ʔini,,nam˦˥.kʰɛŋ˩˩˦
scratch,,,,,,,,,ʾeḥ,,,,,pʰχätʃʼnä,çik̚ka̠kɯ̟ᵝ,,,koʊʔ,ɡʁa.te,lipʰχäntʃʼwä,,,,ˈskal.poː,,,,,,,ˈrɑːpiɑ,,,ˈkyndʒie,,,,,,,,,kʰɛɾˈtsɛl,,,ˈksino,,,,,,ˈkʀat͡sn̩,kɯk̚t͈a̠,xæɾɒːʃiːˈdæn,,,,,ˈdra.pat͡ɕ,ˈvɒkɒr,,,,,,t͡sɐˈrapətʲ,,,,,ˈkɑsiːɲtʲɨ,,,,,,ˈkrɑːpimɑ,,,,,,,ˈkynstæ,,ko.ˈsa(ɻ),,,ˈdrapat͡sʲ,ɣaːj˦ˀ˥,,ɔʁätsʼkʼu,,ˈkːrɑːpːmɑ,ãsʊɹ,,,,rasˈkaɾ,skɹætʃ,ˈkrɑːpːiɑ,tsχäbäruä,,kaw˧
black,,dɨː,,kaɾtaji,kŕ̩ʂ.ɳɐ,tukud,svart,,k̥ʰmau,kadia,kappu,ˈt͡ʃaːhːpes,ˈt͡ʃi̯er.ni,ʃävi,,,kaɾəppə,nɛʔ,nwaʁ,mɛʃχɛ,mǣlns,kappə,dam˩˨,ˈni.ɡer,ˈt͡ʃɔrnei̯,,,mokʰaɾo,kappə,,ˈmustɑ,,t̪or,ˈmustɑ,kɑˈɾɑ,kaɾtənu ipədə,kappu,ˈtʃə̀rn,ˈdyː,d̪ˠʊvˠ,kaːlaː,hitam,sɛv,ˈnə.ɡɾə,ɪˈtim,ˈmavros,t̪ʊv,,ɗam˨˦,,nalupu,ʃvarts,ˈkɘːmda̠,sijɒːh,,χar̊,ʔas.wad,ˈjûə.dɐs,ˈt͡ʂar.nɨ,ˈfɛkɛtɛ,ma:on,kaɾuppə,,kaɾuppə,kaɾə,ˈt͡ɕɵrnɨj,tūk,ˈt͡ʃɛrniː,ɡɑˈrɑ,zi,ˈmust̪ɑː,,*nak.po,ka:ʈe,,,ˈmust,qɑˈrɑ,ˈsvaɻ̥ʈʊɹ,ˈne.ro,kaːlaː,maɖhaɾo,ˈɪswɛt,ˈmust,zʋɑrt,ˈne.ɡɾu,kaɾtadə,ˈneɣɾʊ,ˈt͡ʂornɨ,ʔɗɛn˧˧,ˈne.ɡru,utʃä,soɐ̯d̥,ˈmusːtː,kola,,,ˈsvar̥tʏr,ˈneɡɾo,blæk,ˈmusːɑ,utʃä,ɖa:ɾiate,dam˧
fruit,,fruːɨ̯θ,plɔt,,pʰɐ́.l̪ɐ,,ˈfrɵkt,t͡ʃiˈpá.t͡so,p̥ʰlaejʰoe,,,,ˈɔvɔt͡si̯ɛ,χili,,pʰɔl,,ʔəθí,fʁɥi,χil,âwɡlis,,,ˈfruːk.tus,,isítʰeːlo,,,,mevæ,ˈhedelmæ,pʁi,,ˈfrukt,,,,ˈsáːdɛʃ,fʁwɛs,ˈt̪ˠɔɾˠə,pʰəl,buah,pəˈtuʁ,,,,,,maːk˧˥,,,fʁʊxt,ˈkwa̠ːiɭ,miːve,meːs,ur,faː.ki.ha,ˈvai̯sʲʊs,ˈɔ.vɔt͡s,ˈɟymølt͡ʃ,,,,,,plot,,ˈovot͡sɛ,mɛjvæ,,ˈviːʎɑ,,*ɕiŋ.tok,,,fʁʊχt,ˈʋili,jɪ̞ˈmɪ̞ʃ,,ˈfru.tːo,pʰəl,,,ˈplod,vrʏxt,ˈfɾu.ta,,ˈfɾojta̝,,kwaː˧˩,,χilä,frɔɡt,ˈvili,,,,ˈauːvœxstʏr,ˈfɾuta,fɹuːt,ˈviʎːɑ,χili,,luːk̚˥˩
bird,quʃ,aˈdɛrɨ̞n,ˈptitsə,paktʃi,ʋí,titə,foːɡəl,ᵐbáˈɽa.me,pk̥sī,minu,hakki,ˈlodːdiː,ˈftaːk,tʃitʼi,⟨to2ri⟩,,paɾaʋai,ŋ̊ɛʔ,wa.zo,næpʼr,,paɾaʋai,nok˦,ˈa.wis,ˈptɑx,íɲoːni,ˈpti.t͡sa,oɖa,,paɾːanˈda,ˈlintu,t͡siˈpoʁ,marˈɣa,ˈlintu,,pikki,pakki,ˈptítʃ,,eːnˠ,,buroŋ,tʰərˈtʃʰun,ˈaw,,puˈli,ian,awˈsɛl,ɣok˧,,pakʂi,ˈfoːɡəl,sʰe̞ː,pʰæɾænˈde,ˈoʒaɡ,ʃʊwʊ,tˁaːʔir,ˈpɒʊk.ʃtʲɪs,ptak,ˈmɒdaːr,tʃok,pakkigaɭ,,pakʂi,piʈʈə,ˈptʲit͡sə,tūk,ptaːk,ɡuʃ,zɔɡ,ˈlind̪,fʉɡl,*bʲa,piʈʈe:ku,,fɔjɡl,ˈlind,qʊ̞ʂ,,uˈt͡ːʃɛlːo,t͡ʃɪ.ɽiː.jɑː,pudʒudu,asˈfuːr,ˈlind,ˈvoːɣəl,ˈpa.sa.ɾu,pakʂi,,,t͡ɕim˧˧,,kʼintʃi,fuːl,ˈtːsːirkː,sɔɹaɪ,,ˈfuʁəl,fʏkl,ˈpaxaɾo,bɜːd,ˈlintu,kʼvintʃä,piʈʈa,nok̚˦˥
back,,,ɡrɤp,,,,rʏɡ,mˈsá.na,k̥ʰnṅ,,,,ˈxr̩baːt,zurgi,,,,t͡ɕɔ́,do,tʃʼätʃʼær,,,laŋ˩˧,ˈdor.sum,,uḿ̩ɬaːné,ɡr̩p,,,puʃt,ˈselkæ,,,ˈselkæ,,,,ˈxərbət,ˈkɛjn,d̪ˠɾˠiːmʲ,,bəlakaŋ,mɛt͡ʃʰkʰ,əsˈkə.nə,,,kʰuːɫ̪,,,,,ˈʁʏkn̩,tɯŋ,pʰoʃt̪ʰ,d̪riːm,,ðˁa.ha.ra,ˈn̪ʊɡɐrɐ,ˈplɛ.t͡sɨ,ˈhaːt,,,rœχ,,,spʲɪˈna,,ˈzaːda,,ʃpiːn,ˈsæːlgɑ,,,,,,ˈselg,ɑrˈqɑ,,ˈskjɛna,piːʈʰ,,,ˈselg,rʏx,ˈkɔs.tas,,ˈlombo̝,ˈsʲpʲina,lɨŋ˧˧,,kʼäpʼulä,,ˈsːælk,pi.tʰi,rɛːx,ʀek,paːk,esˈpal.da,bæk,ˈseltʃæ,ɔtʃʼiʃi,,laŋ˩˩˦
hunt,,,,,,,ˈjɑːˌɡa,,prpāñ´,,,,,nädirɔbä,ka̠ɾɯ̟ᵝ,,,ʔəmɛ́laɪʔ,ʃa.se,litʰχwær,,,,ˈweː.nor,,,,,,,ˈmetsæstæː,,,ˈmetʃːæstyæ,,,,lɔˈʋiːti,,ˈʃɛlʲɪɟ,,,vɔɾˈsɑl,kəˈsa,,,ˈʃaɫ̪ak,,,,,ˈjaːɡən,sʰa̠ɲja̠ŋɦa̠da̠,,,,isˁ.tˁaː.da,mʲɛˈdʲʒʲotʲɪ,pɔˈlɔ.vat͡ɕ,ˈvɒdaːsik,,,,,,ɐˈxotʲɪt͡sə,,ˈlovɪt,,,ˈjɑkt̪ɨ,,,,,,ˈkytːimɑ,,,katˈtʃare,,,,ˈmetsɑtɑ,ˈjaːɣə(n),kɐ.ˈsaɾ,,,palʲaˈvat͡sʲ,san˧˧ ʔɓan˧˦,,äbdʒɔbä,ˈjaːɡə,ˈjɑhtːmɑ,si.kaɹ kɔ.ɹa,,ˈjo.en,ˈveiːða,kaˈθaɾ,hʌnt,ˈpyːtæː,nädiruä,,
white,ɑq,ɡwɨ̞n,bʲal,boltaji,ɕʋɐj.t̪ɐ́,tukud,,,s,pandi,biɭi,ˈvie̯lːkah(t),ˈbi̯ɛli,tʰɛtʰri,⟨siro1si⟩,ʃad̪a,veɭɭə,pʰjù,blɑ̃,tʰɛtʰnɛ,bālts,pelti,,ˈal.bus,ˈbʲilei̯,m̩ɬôːpʰe,,paɳɖɾu,ʋeɭɭe,,ˈʋɑlkoinen,,spin,ˈvɑlgei,ɑk,bəɭɭu,boldu,ˈbéːw,,bˠɑːn̪ˠ,,puteh,əspiˈtɑk,ˈblaŋk,ˈpúˈtɪ,ˈaspro̞s,kʲaɫ̪,,haːu˨˦,ˈspiː,vella,vaɪs,çida̠,seˈfiːd̪,,t͡sʰaɢaŋ,ʔab.jadˁ,ˈbaːltɐs,ˈbʲa.wɨ,ˈfɛɦeːr,pi:un,ʋellə,vət,ʋeɭuppə,tellag,ˈbʲelɨj,vil,ˈbiːliː,,baːɾð,ˈvɑːld̪ɑ,kʋiːt,*tkar.po,telup,,vajs,ˈʋɑlge,ɑq,ˈkvʊiːjtʊɹ,ˈbjaŋko,səfed̪,sada:,ˈɐbjɐt,ˈvɑuged,ʋɪt,ˈbɾɐ̃.ku,boltadə,ˈbɾaŋkʊ,ˈbʲeɫɨ,t͡ɕaŋ˧˦,alb,χtʃɛ,,ˈvɑlkɤ,bɔ.ɡa,vit,væːɪ̯s,ˈxʷiːtʏr,ˈblanko,waɪt,ˈvɑlkeɑ,tʃɛ,telluɖi,kʰaːw˩˩˦
here,,,ˈtuk,,ɐ́t̪.ɽɐ,,hæːr,,neḥ,,,,,äkʰ,⟨ko2ko2⟩,,,,i.si,ämɛtʃu,,,,hik,,,ˈtuka,,,,ˈtæːlːæ,kan,ˈd̪əlt̪a,ˈtæs,,,,ˈtúːkaj,,,,sini,ɑjsˈtɛʁ,əˈki,,,,,,,,hiːɐ,jʌ̹ɡi,iːnˈdʒɒː,,,hu.naː,tʃʲɛ,tu,ˈitː,,,,,,zʲdʲesʲ,,ˈtoto,burɑˈdɑ,,ˈt̪æs,,,,,,ˈsiːn,,,kwa,,,aʊ̯n,ˈtægæ,ɦir,ɐˈki,,,,,aˈit͡ʃʲ,äkʰ,,ˈtːɑn,iat,,hai̯,çɛːr,aˈki,hɪə(ɹ),ˈtæːlːæ,tʰäkʰ,,tʰiː˥˩.niː˥˩
in,,ən,vɤ,,,,iː,,,,,,,ʃi,ɲ̟i,,,m̥à,dɑ̃,sgä,,,naɯ˦˥,in,,,vɔ,,,dær,ˈsːɑ,,,ˈsːɑ,,,,ʋ,,ɪ,,,mɛt͡ʃʰ,ən,sa,en,,,,,,ʔɪn,,dæɾ,,tɔtʰər,fiː,,f,bɒn,,,,,,vɛ,,v,,ˈnə,ˈs,iː,,,,,ˈs,,ʊiː,ˈin,ən.d̪əɾ,,,ˈs,ɪn,ẽj̃,,,,t͡ɕawŋ͡m˧˧,ɨn,,,ˈhn,bʱi.tɔɹ,,,,en,ɪn,ˈsːɑ,,,naj˧
freeze,,,,,,,,,,,,,,gäqʼinvä,,,,,ʒə.le,likʼwrɛmi,,,,ˈɡe.loː,,,,,,,ˈjæːtyæ,,,ˈjiædyø,,,,,,,,,,,,,rˠɔː,,,,,ɡəˈfʁiːʁən,ˈɘːɭda̠,,,,,,zaˈmar.zat͡ɕ,,,,,,,zəmʲɪrˈzatʲ,,ˈzmr̩zˌnɔʊ̯t,,,ˈkilmɨ,,,,,,ˈkylmumɑ,,,dʒeˈlare,d͡ʒəm.nɑː,,,ˈjædudɑ,bəˈvrizə(n),ʒe.ˈla(ɻ),,ʃeˈaɾ,,ʔɗawŋ͡m˧˦ ʔɓaŋ˧˧,,ɔqʼinu,,ˈkːylmæmæ,,,ˈfʀei̯ʀen,ˈfrjouːsa,eˈlaɾ,ˈfɹiːz,ˈʝæːtyæ,ʔinuä,,kʰɛŋ˩˩˦
